y_true,proba_1,y_pred_0.5,y_pred_opt
1,0.9409298886892818,1,1
0,0.0194729529887905,0,0
1,0.932369012293257,1,1
1,0.5492785126733172,1,1
0,0.06804562276072011,0,0
1,0.9432694716779649,1,1
1,0.8054527901264203,1,1
1,0.9694854653398819,1,1
1,0.7303796839733566,1,1
1,0.7972212849727554,1,1
1,0.9477860066889037,1,1
1,0.5529297094641188,1,1
1,0.7044263827744878,1,1
0,0.31409194972316606,0,0
1,0.6745513195187446,1,1
1,0.9728016813075305,1,1
1,0.3262931400457114,0,0
0,0.2676722693544557,0,0
0,0.6174183256885695,1,1
1,0.8216707475736439,1,1
1,0.9271785232518877,1,1
1,0.8908908056843968,1,1
0,0.454281428918598,0,0
1,0.9696179803356184,1,1
1,0.42078004858848167,0,0
1,0.9224835366377442,1,1
0,0.053847243698779156,0,0
0,0.5589853406965335,1,1
0,0.14449764786964894,0,0
1,0.48637268730572114,0,0
0,0.3563852743571277,0,0
0,0.31794486755575424,0,0
0,0.08234416501480703,0,0
0,0.12771474702439684,0,0
0,0.2356784437647637,0,0
1,0.8538320766278478,1,1
1,0.7603748997367009,1,1
1,0.5896371740235553,1,1
1,0.870399413053907,1,1
1,0.8312102559852755,1,1
1,0.8870244983873549,1,1
1,0.9148415050426403,1,1
1,0.8595439152995724,1,1
1,0.7292186830579216,1,1
0,0.12071049771247588,0,0
1,0.7311757691295833,1,1
1,0.7772679316581611,1,1
0,0.0839946762661327,0,0
1,0.9688836665215107,1,1
1,0.40578712855763344,0,0
1,0.7496195399674269,1,1
0,0.06042319216915287,0,0
0,0.0194729529887905,0,0
0,0.0837892272362084,0,0
1,0.9696179803356184,1,1
0,0.1309823680735668,0,0
0,0.08887060072351395,0,0
1,0.9735521830840713,1,1
1,0.8384330102270351,1,1
0,0.09853802725838581,0,0
1,0.8664653377723004,1,1
1,0.936662502125806,1,1
0,0.19276869864159787,0,0
1,0.9696179803356184,1,1
1,0.9113552685334096,1,1
0,0.9088734239804539,1,1
0,0.20120674023038654,0,0
1,0.9735521830840713,1,1
0,0.3203690295062114,0,0
1,0.9696179803356184,1,1
1,0.8648945343661484,1,1
1,0.9581384182928314,1,1
0,0.14436521473312922,0,0
0,0.0376697446058004,0,0
0,0.35408650375239026,0,0
1,0.9696179803356184,1,1
1,0.9872863321884393,1,1
1,0.8402493975713151,1,1
1,0.7852616451788658,1,1
1,0.47057497165534207,0,0
1,0.76486738524548,1,1
1,0.871045046612564,1,1
1,0.8969222543023191,1,1
1,0.9692764533780754,1,1
1,0.8237520831658748,1,1
0,0.016597074620850742,0,0
1,0.6074116281489637,1,1
1,0.875221544560927,1,1
1,0.9735521830840713,1,1
1,0.900801175040293,1,1
1,0.9374934551540222,1,1
0,0.1086670351929065,0,0
0,0.6767720817636035,1,1
1,0.9687562563001142,1,1
1,0.6339854921648523,1,1
0,0.01861005132559129,0,0
0,0.016597074620850742,0,0
1,0.9896770547759127,1,1
1,0.846906273550413,1,1
1,0.9043388155231142,1,1
1,0.6818464891279157,1,1
1,0.3118083584457176,0,0
0,0.01861005132559129,0,0
1,0.6186022808957655,1,1
1,0.9444745303201534,1,1
1,0.9713379700658398,1,1
1,0.9692764533780754,1,1
0,0.016597074620850742,0,0
1,0.9405070976531644,1,1
1,0.7042875171728211,1,1
1,0.7844395156032685,1,1
1,0.7312284689360099,1,1
1,0.8789245794470388,1,1
1,0.9735521830840713,1,1
1,0.9696179803356184,1,1
0,0.17505311209963426,0,0
0,0.6869317769932809,1,1
1,0.9452887964362333,1,1
1,0.8237482279807063,1,1
1,0.8082133485505179,1,1
1,0.834102163680627,1,1
1,0.9087845026253475,1,1
0,0.11468083749655753,0,0
1,0.8292904752506697,1,1
1,0.9230273598930819,1,1
1,0.8894616998787882,1,1
1,0.7418110573545131,1,1
1,0.7702858453133832,1,1
1,0.9450036646571586,1,1
0,0.16881391262882292,0,0
1,0.8117891952474243,1,1
1,0.6591490068761062,1,1
1,0.950383529444331,1,1
1,0.760429917618173,1,1
1,0.8255222602449415,1,1
0,0.0194729529887905,0,0
1,0.8049493299735424,1,1
1,0.9694854653398819,1,1
1,0.9696179803356184,1,1
0,0.016597074620850742,0,0
0,0.2792548474751142,0,0
0,0.47013530369765416,0,0
0,0.34502032240721825,0,0
1,0.9735521830840713,1,1
0,0.21604399064833438,0,0
1,0.9827683836545947,1,1
1,0.8356782814818912,1,1
1,0.8602931103589082,1,1
1,0.955576894959888,1,1
0,0.15139258610233905,0,0
